store_id,product_id,Product_size,price_per_product,stock
252,267,Small,21.75,2893
102,241,Small,24.70,734
15,445,Big,49.55,1059
297,596,Medium,8.64,3795
211,949,Small,36.38,2292
10,348,Small,32.21,3854
192,995,Medium,38.58,3220
54,231,Medium,20.35,4304
49,370,Big,24.18,4700
243,897,Small,40.86,174
21,239,Big,30.83,4705
19,316,Small,3.75,4514
80,868,Small,16.40,2175
192,759,Medium,19.61,3535
279,929,Medium,24.81,2985
250,882,Small,49.96,2059
192,587,Big,19.13,2322
99,116,Small,5.58,1346
177,210,Small,1.22,4159
137,205,Medium,4.56,370
171,935,Big,30.20,2853
185,132,Medium,1.93,3357
21,578,Small,21.36,1680
238,317,Big,24.44,3276
29,727,Small,22.51,4967
274,453,Medium,43.92,452
238,543,Small,35.20,1553
51,591,Small,49.05,789
266,791,Big,26.76,1187
87,615,Medium,29.12,4898
287,250,Big,30.78,3820
126,399,Small,33.92,1912
235,557,Small,46.34,271
225,79,Big,17.04,3672
159,249,Medium,42.03,2529
242,791,Medium,45.60,1399
195,512,Medium,19.54,844
225,230,Small,8.53,4864
14,650,Medium,24.34,3268
21,590,Medium,38.45,4387
1,435,Big,10.25,1403
205,101,Medium,15.58,3893
167,170,Medium,8.43,3767
164,55,Small,25.25,511
158,11,Medium,6.10,2446
59,979,Small,27.54,1246
292,929,Medium,1.09,4060
158,491,Medium,15.72,2627
63,762,Big,34.38,1569
106,364,Medium,20.83,1705
24,427,Big,17.91,3169
289,811,Small,29.21,4537
80,227,Big,19.87,4507
41,889,Small,45.28,1601
63,800,Medium,6.91,4303
41,47,Big,40.46,2192
147,985,Medium,5.59,4265
41,966,Big,1.79,441
110,356,Medium,4.20,125
81,256,Big,40.22,3681
260,422,Big,36.77,1671
62,874,Small,2.73,1364
43,350,Medium,2.14,3725
239,97,Medium,35.70,4940
187,93,Small,20.95,3931
117,976,Small,28.78,1302
127,178,Medium,8.31,4549
202,587,Medium,29.32,523
260,180,Big,22.13,2995
228,498,Big,13.12,1351
47,453,Small,28.66,1694
66,187,Small,48.33,1978
36,811,Big,24.99,2870
202,100,Big,46.80,849
291,938,Big,21.51,4644
281,441,Big,1.50,318
248,921,Medium,15.74,4293
141,32,Big,7.15,4872
178,927,Medium,39.97,3764
33,822,Medium,14.07,3847
284,968,Small,20.15,1575
280,270,Big,14.30,4391
53,475,Small,9.00,4563
118,322,Big,36.74,3129
75,31,Big,15.37,4780
190,396,Small,19.85,1104
223,820,Big,20.21,1072
37,589,Big,39.26,1185
246,721,Medium,41.61,825
255,412,Medium,25.44,73
284,443,Medium,21.43,4429
270,84,Big,35.23,4131
170,931,Small,31.63,4539
277,864,Big,18.48,2633
44,486,Medium,30.69,3149
234,824,Big,39.70,316
88,609,Small,50.96,197
231,863,Big,46.71,4672
207,658,Medium,14.08,1393
166,761,Medium,37.88,4682
277,668,Medium,49.47,542
213,632,Small,33.50,1342
268,332,Small,34.70,960
216,743,Big,38.93,4522
11,637,Big,15.09,3861
300,187,Big,10.76,3414
258,282,Medium,5.80,1672
45,300,Medium,6.11,3017
255,856,Small,44.28,248
78,634,Medium,16.89,3032
231,381,Medium,14.30,3245
284,224,Big,41.01,2932
290,855,Small,49.48,788
102,377,Small,23.44,2325
211,624,Small,22.57,4774
202,995,Medium,7.09,4652
36,62,Big,12.84,3026
138,184,Big,14.79,2452
95,62,Medium,4.95,470
280,658,Medium,5.44,278
58,125,Small,17.54,2761
38,679,Big,2.01,2914
3,563,Big,32.84,2319
94,668,Medium,13.26,3862
97,953,Big,41.96,897
232,349,Medium,3.91,1644
72,845,Small,36.47,1963
228,540,Small,14.13,1987
286,45,Small,39.98,4797
63,521,Big,25.12,220
241,884,Medium,44.33,184
250,913,Small,37.41,3805
291,794,Big,50.28,1370
197,132,Medium,3.61,763
213,640,Small,31.29,3042
205,743,Small,33.02,315
267,235,Big,30.91,3886
176,299,Medium,38.03,1506
74,16,Medium,44.68,3890
69,934,Big,37.10,4170
55,135,Small,50.96,1355
194,847,Medium,37.92,1777
146,89,Small,23.59,208
224,631,Medium,33.37,3516
142,435,Big,39.77,3147
187,993,Small,18.40,4136
69,981,Big,30.42,3429
9,796,Small,34.78,1422
83,754,Small,45.71,2414
239,294,Medium,34.73,1720
272,152,Small,25.06,3719
107,450,Small,50.34,1260
112,135,Medium,40.59,4803
34,867,Small,20.95,2423
116,529,Medium,31.80,4971
206,123,Medium,12.20,3003
221,202,Medium,22.87,3865
57,595,Big,11.18,3393
51,631,Medium,26.02,3105
289,668,Medium,18.75,766
8,676,Big,22.82,1593
175,724,Big,31.77,4479
157,773,Small,2.86,3149
265,557,Small,50.76,3088
144,522,Big,45.10,1471
219,812,Small,7.51,2681
146,525,Small,32.73,2453
70,189,Small,38.69,4387
242,51,Big,50.26,2502
181,467,Big,25.19,1354
210,801,Small,9.35,3851
221,529,Big,1.10,3735
106,987,Medium,24.31,740
135,695,Small,43.53,2905
288,364,Medium,4.38,3511
107,622,Small,35.92,609
137,840,Big,17.16,4935
298,951,Big,29.15,2003
140,76,Small,8.82,3727
59,124,Big,28.73,1541
74,920,Medium,44.34,75
285,198,Medium,34.77,2843
104,909,Small,15.76,946
124,18,Big,44.74,1688
228,4,Small,43.16,1722
66,364,Medium,16.94,3857
290,605,Medium,30.47,3832
40,117,Medium,44.09,1131
97,944,Medium,4.19,286
244,596,Medium,17.66,1362
2,870,Big,34.10,310
263,772,Big,3.19,2402
163,492,Medium,11.12,2571
103,621,Big,6.32,41
273,175,Big,24.21,1115
270,466,Small,38.55,3097
60,242,Small,17.15,3208
16,342,Big,45.71,2799
215,537,Big,11.03,531
222,593,Big,13.20,638
157,851,Medium,14.49,862
91,518,Small,8.84,526
197,165,Medium,11.39,2689
118,806,Medium,10.03,230
29,647,Medium,13.62,3447
289,13,Small,31.00,3506
41,461,Big,3.13,4003
246,733,Big,30.85,1783
184,323,Small,43.29,2899
135,627,Small,35.26,736
267,694,Big,31.69,4064
256,769,Big,24.67,2129
90,660,Small,8.12,3486
268,966,Medium,18.00,1227
41,583,Small,47.06,3584
61,895,Big,14.02,150
194,120,Medium,50.25,3002
168,172,Big,25.14,2415
191,149,Small,43.61,3801
290,152,Small,23.09,4557
128,721,Medium,3.20,3674
250,556,Small,39.14,206
74,465,Medium,27.76,2071
278,499,Medium,17.71,1906
201,825,Small,1.35,4073
228,377,Medium,31.28,2773
176,332,Medium,48.12,3265
298,255,Big,42.80,1123
111,307,Big,15.67,4834
266,46,Small,13.90,1197
273,498,Big,40.72,970
97,225,Small,39.45,222
80,157,Medium,27.23,4511
26,23,Medium,2.16,4206
1,772,Medium,17.83,1429
299,927,Small,40.42,1144
270,705,Small,22.99,2514
277,558,Big,15.99,1777
121,251,Small,11.67,1628
204,16,Medium,29.84,4625
161,519,Big,4.62,3601
200,197,Medium,18.07,3120
192,958,Small,26.34,907
109,136,Small,9.95,3795
80,529,Small,40.13,3117
9,684,Small,45.51,3623
144,344,Small,49.81,3031
13,964,Medium,45.79,2773
214,66,Medium,9.41,3762
195,480,Big,49.06,2644
145,513,Small,34.93,2670
70,89,Medium,5.97,4870
109,324,Big,49.90,3423
177,621,Small,5.40,4674
50,491,Big,23.06,1862
120,759,Big,36.54,4116
160,235,Small,45.43,4287
129,60,Big,15.48,271
74,580,Small,6.49,3134
152,230,Big,43.04,3778
58,823,Big,21.83,1258
16,941,Big,44.18,326
85,612,Medium,6.11,1601
174,611,Medium,14.85,1178
258,947,Small,15.56,2437
244,498,Small,44.05,2713
270,946,Big,28.76,3554
161,647,Small,5.06,4611
228,708,Small,17.74,1303
221,361,Big,39.45,4070
175,155,Medium,15.04,3760
156,846,Small,28.59,433
46,942,Big,14.26,4034
32,154,Small,25.35,1494
196,661,Big,41.65,2923
213,703,Big,10.91,1371
194,942,Big,44.21,1319
79,126,Small,8.90,4244
171,23,Medium,4.23,560
242,580,Small,10.13,982
232,946,Small,33.16,1932
101,494,Big,40.85,4081
75,184,Small,25.93,1815
145,926,Small,45.12,3723
249,16,Small,24.72,259
128,863,Big,48.37,4801
130,753,Big,14.15,4611
190,158,Small,43.63,521
83,632,Small,33.72,1977
13,777,Medium,39.98,1580
126,315,Medium,22.90,864
185,473,Big,24.88,857
163,681,Big,27.04,1060
177,36,Small,8.88,4252
196,832,Medium,21.05,2424
172,278,Medium,2.76,4317
33,591,Small,3.66,2363
113,854,Big,10.62,281
254,438,Big,17.42,3815
185,716,Small,37.26,2318
70,5,Medium,43.50,2081
285,340,Medium,36.97,3204
47,311,Big,1.96,4806
233,984,Big,23.87,4157
121,747,Big,26.23,3481
127,69,Big,48.58,596
17,851,Medium,28.83,1353
213,742,Medium,42.73,887
281,837,Medium,34.60,2469
76,669,Medium,15.26,2132
44,100,Small,40.89,3470
167,942,Medium,42.17,506
235,946,Small,3.91,1669
2,507,Medium,44.14,3160
11,184,Medium,17.21,3130
234,828,Small,3.96,3877
167,7,Medium,8.81,2945
233,507,Medium,2.77,2327
292,584,Big,14.98,4414
130,687,Big,30.95,2336
113,664,Big,40.61,1472
111,67,Big,16.53,3149
144,195,Big,24.48,1701
44,186,Medium,11.16,430
280,844,Medium,23.91,4761
200,872,Medium,36.78,4149
188,473,Big,11.25,4892
23,754,Big,46.41,355
126,47,Big,49.03,2303
154,98,Small,39.35,78
6,450,Big,32.75,3297
26,534,Big,37.59,3669
210,847,Big,7.61,843
292,150,Small,20.68,3016
226,10,Small,37.64,2046
237,885,Big,43.07,602
53,729,Small,12.31,1625
22,603,Medium,12.54,1642
239,662,Medium,34.59,1639
141,282,Big,21.78,2795
66,587,Medium,8.06,4359
289,465,Big,34.74,4777
86,941,Small,4.29,2500
121,718,Medium,37.32,1642
19,155,Big,41.42,3038
4,227,Big,49.34,1356
72,711,Big,22.36,2218
294,406,Big,35.00,1489
60,177,Big,46.75,1231
156,415,Small,19.25,3387
17,899,Medium,13.43,3507
223,655,Medium,9.30,4817
56,341,Medium,32.58,3898
156,530,Medium,8.55,1048
277,602,Small,16.43,750
201,282,Small,5.50,205
223,886,Small,9.52,4336
223,315,Medium,41.87,39
3,79,Medium,8.99,2443
19,814,Medium,45.31,3294
200,301,Small,41.17,3353
261,283,Medium,15.56,485
254,901,Medium,14.55,731
280,53,Small,33.08,1208
269,737,Small,23.19,3399
19,293,Medium,23.63,4170
265,366,Big,49.27,2728
31,257,Big,36.20,1870
151,584,Medium,1.32,2910
62,773,Medium,27.61,2670
161,399,Small,6.88,1298
32,328,Big,40.48,1453
8,161,Small,28.49,839
136,861,Big,10.50,2985
132,292,Medium,28.86,482
186,914,Small,8.93,758
247,632,Small,32.71,2930
117,352,Big,11.50,4585
229,36,Small,14.25,2830
73,244,Medium,20.25,4651
157,49,Medium,21.80,65
176,819,Medium,39.99,2437
198,494,Big,37.96,2488
176,873,Small,31.57,2834
228,917,Big,38.76,4669
138,724,Big,14.52,4427
258,346,Small,19.01,3975
247,221,Medium,48.46,120
199,773,Big,1.35,3981
295,607,Small,14.63,3792
142,533,Medium,10.45,2281
133,974,Small,44.15,60
95,62,Small,12.73,3742
102,708,Small,21.59,2618
246,952,Big,20.98,58
132,934,Medium,48.97,2276
208,25,Big,15.59,2696
159,474,Medium,6.69,1209
270,246,Medium,23.87,2416
3,871,Small,30.48,1057
293,407,Medium,30.93,2150
235,459,Big,4.38,122
233,870,Big,13.07,4052
206,322,Big,4.65,849
120,535,Big,24.06,707
272,63,Small,31.26,1997
220,17,Medium,27.46,2249
298,995,Small,8.39,3057
267,721,Big,24.48,2237
230,392,Small,30.60,3856
141,652,Medium,33.88,2551
246,677,Big,24.22,3183
229,14,Big,43.64,43
239,297,Big,36.88,2437
26,602,Small,36.74,1784
71,87,Big,28.55,2697
273,20,Small,33.95,2216
227,295,Big,13.97,231
236,628,Medium,16.91,448
274,108,Big,36.08,1204
128,904,Big,15.65,2133
275,651,Big,25.75,3360
145,423,Big,45.49,3408
16,244,Medium,34.24,1384
244,703,Medium,13.23,4128
181,367,Big,48.28,4103
177,773,Small,18.72,4244
173,943,Big,42.93,1929
36,761,Small,41.40,2404
68,204,Small,27.91,866
78,448,Small,18.69,4580
109,623,Big,47.36,2201
134,454,Small,11.99,1390
293,172,Small,30.94,1683
81,967,Medium,20.72,199
135,864,Medium,33.38,1578
77,351,Big,46.78,2855
276,60,Small,16.29,3854
153,82,Big,42.48,795
140,260,Big,7.90,1583
213,620,Medium,28.10,4272
174,752,Medium,44.39,2169
260,663,Small,11.75,4741
17,820,Big,9.43,4670
95,804,Big,48.65,4112
289,11,Big,12.12,1278
244,691,Medium,19.34,4371
191,667,Medium,7.22,221
152,32,Small,34.22,2975
173,371,Medium,25.92,4156
183,242,Big,21.31,850
217,28,Small,1.07,678
233,395,Big,8.28,4734
100,562,Small,42.46,3280
138,656,Small,9.85,907
267,119,Small,17.42,3936
51,453,Medium,45.20,4150
287,650,Big,19.10,4100
79,567,Big,35.53,341
190,613,Big,1.81,2105
196,789,Big,19.93,1740
79,665,Medium,24.43,1613
295,122,Small,34.15,1445
187,837,Medium,32.05,1476
287,140,Small,5.31,3018
232,64,Medium,12.47,367
190,503,Medium,40.72,3243
76,674,Big,21.35,4071
287,831,Small,44.71,2653
10,788,Big,12.93,1020
38,802,Medium,9.27,4676
294,466,Big,45.56,2479
180,201,Medium,36.97,4446
154,46,Big,33.70,2663
21,435,Medium,1.64,1723
202,845,Medium,14.33,1754
186,215,Big,12.59,529
70,184,Medium,11.37,4467
175,515,Medium,10.85,4745
27,536,Big,11.55,51
17,718,Big,4.95,2625
289,194,Big,29.82,2869
267,40,Medium,44.28,2227
184,641,Small,6.31,3302
201,615,Medium,28.08,4745
143,456,Small,7.22,1409
60,326,Small,10.04,1477
184,829,Big,32.46,3711
263,839,Big,12.90,220
116,295,Medium,26.71,4578
4,837,Small,25.33,800
41,141,Small,50.80,2036
222,101,Small,27.24,1546
294,805,Small,6.84,4473
118,455,Medium,49.17,1083
49,833,Small,45.58,4641
275,299,Small,10.97,4123
265,190,Small,23.54,4855
75,294,Big,33.07,2768
87,810,Small,13.70,3071
52,938,Big,46.47,4597
158,556,Small,6.58,1246
296,326,Big,32.25,1675
175,692,Medium,33.03,1497
73,71,Big,6.48,1185
54,684,Medium,40.28,3017
300,491,Medium,27.01,4220
84,513,Small,43.85,675
95,83,Big,25.90,2057
210,833,Small,49.39,4056
238,421,Small,18.55,4141
53,359,Big,45.76,1232
146,106,Small,31.39,3568
95,12,Small,48.99,2463
108,632,Big,35.79,3982
256,19,Small,1.05,3984
225,972,Small,32.78,2920
128,497,Medium,29.00,1922
165,822,Medium,20.50,209
82,839,Big,44.01,659
299,381,Big,33.48,4575
265,586,Small,32.01,2840
263,909,Small,45.79,1038
293,543,Small,25.27,4914
170,431,Big,2.59,1624
55,704,Small,16.10,71
28,591,Small,19.16,759
244,730,Big,19.33,732
163,688,Big,20.14,2106
253,25,Small,22.72,1082
121,487,Medium,25.05,3564
14,132,Medium,43.40,3363
287,786,Small,8.45,1199
136,707,Big,43.25,3690
256,375,Medium,23.37,3703
247,471,Medium,25.78,1759
129,895,Big,46.47,3111
24,688,Small,47.08,1101
250,651,Big,39.78,2044
45,949,Big,22.30,1056
196,502,Small,31.44,1429
74,751,Medium,48.15,3820
21,896,Medium,11.03,2002
279,977,Big,10.16,4031
67,619,Small,1.70,3670
47,215,Medium,46.59,3172
210,353,Small,33.11,136
58,740,Big,39.43,1629
18,949,Big,17.31,4814
231,190,Big,37.08,4553
95,196,Small,3.46,3623
91,589,Big,43.96,4574
164,532,Big,10.68,573
298,804,Big,25.74,296
252,700,Big,48.44,3249
246,59,Big,4.88,806
31,106,Small,17.45,4312
181,176,Medium,42.88,1943
61,809,Medium,36.34,1523
201,510,Big,22.07,2013
166,740,Medium,29.38,1541
124,222,Small,29.85,73
197,152,Big,41.96,1004
151,20,Medium,31.08,1749
25,299,Medium,24.38,3128
276,542,Small,14.52,1287
111,236,Medium,3.18,2959
101,153,Small,5.65,2762
18,962,Big,26.11,2458
234,771,Medium,21.15,1871
210,436,Small,41.72,1036
74,669,Medium,8.91,1949
40,305,Medium,24.68,3044
190,736,Small,37.51,693
42,371,Small,9.88,3700
82,89,Medium,49.37,3006
151,452,Medium,2.52,1242
43,722,Big,34.04,332
159,461,Big,22.85,2822
213,228,Small,11.65,4245
5,393,Big,4.73,4056
155,925,Small,47.24,90
132,776,Big,41.17,3950
228,498,Small,15.43,2221
38,869,Medium,20.98,4243
199,926,Small,2.55,2486
49,742,Big,31.23,1468
220,804,Medium,10.41,821
111,142,Small,7.02,4310
187,626,Medium,9.47,1089
252,954,Big,2.68,4062
45,323,Medium,39.52,171
25,568,Medium,17.43,2287
62,625,Medium,15.69,2028
154,105,Medium,50.29,2669
179,339,Medium,47.39,277
198,128,Big,47.45,600
186,489,Big,5.08,4362
264,996,Medium,14.35,4338
216,534,Big,26.10,637
118,2,Small,41.38,4746
108,664,Medium,18.86,524
190,706,Medium,18.24,1254
144,863,Small,25.78,4122
130,784,Small,16.51,925
260,77,Small,18.31,2444
284,270,Medium,43.81,4504
205,187,Small,13.19,1333
276,203,Big,27.05,1276
92,620,Small,41.98,1596
206,606,Small,15.35,2036
264,340,Small,37.54,289
185,46,Big,49.55,1862
77,769,Big,40.58,2114
123,33,Small,30.70,4662
243,206,Medium,9.13,726
234,540,Big,12.31,2080
86,578,Small,47.53,361
286,449,Big,3.63,2883
30,673,Small,12.91,2521
291,599,Small,14.19,4764
78,156,Small,14.18,1779
255,108,Medium,15.31,785
83,53,Small,16.37,3758
266,225,Big,34.55,3842
166,536,Medium,4.13,1664
83,1,Big,13.49,1223
282,654,Big,37.87,718
282,806,Medium,24.98,1024
192,519,Big,2.74,503
135,34,Big,47.66,4085
195,725,Big,19.82,4663
162,251,Medium,44.96,4707
31,686,Small,3.82,1890
232,560,Medium,34.77,1410
69,921,Big,48.37,3599
159,661,Small,8.45,2923
232,279,Medium,38.01,1609
294,317,Small,15.33,4804
39,746,Small,29.84,1368
71,752,Medium,45.55,2933
171,52,Small,3.74,389
221,527,Big,31.71,1644
278,215,Small,22.67,1277
272,337,Big,3.63,2805
170,516,Medium,4.75,4999
285,690,Medium,41.19,2255
144,74,Medium,32.27,2207
35,953,Big,15.24,93
8,232,Medium,35.36,2798
299,641,Small,14.24,403
227,494,Big,5.48,1591
261,172,Medium,46.03,4593
113,923,Big,38.18,3612
235,522,Big,14.39,4175
76,120,Medium,10.80,1895
227,203,Big,4.30,961
196,223,Big,36.90,4798
61,658,Medium,10.16,3544
225,695,Small,10.27,295
132,164,Medium,45.45,2889
141,816,Small,20.93,678
51,762,Big,30.56,4705
71,275,Small,18.94,18
64,774,Medium,38.70,3455
136,574,Small,27.14,1091
245,479,Medium,45.57,4558
41,208,Medium,8.46,1453
39,317,Small,30.40,1169
262,51,Medium,28.86,674
274,82,Small,29.85,1574
71,649,Medium,41.76,1480
136,395,Medium,38.46,3277
149,352,Big,1.24,629
219,18,Big,3.18,1627
115,357,Small,26.95,632
208,412,Big,44.52,1827
204,972,Medium,37.70,3148
273,92,Big,33.67,4283
187,931,Big,50.04,4658
208,718,Small,16.62,4108
117,657,Small,41.80,382
248,312,Big,40.81,1464
114,430,Big,37.47,4748
127,43,Medium,42.83,2069
51,744,Medium,14.93,4817
40,787,Medium,43.52,1380
73,544,Medium,11.60,4212
68,193,Medium,37.86,512
282,684,Small,50.75,1184
269,646,Medium,14.72,1093
26,75,Big,34.43,3656
78,987,Small,48.21,909
93,698,Medium,33.71,1600
210,610,Medium,28.19,1121
195,539,Medium,37.64,1793
214,27,Small,28.50,1910
55,558,Medium,20.28,430
215,724,Small,15.07,35
28,99,Medium,9.67,4840
92,261,Big,40.89,3782
139,534,Small,8.50,3502
129,787,Big,37.40,1097
219,881,Medium,3.92,4110
32,216,Small,41.90,2257
88,437,Medium,23.48,2680
66,134,Small,33.19,1584
283,979,Big,45.74,3788
157,425,Big,16.36,2510
116,506,Small,13.99,1491
136,816,Medium,43.26,3637
55,69,Big,49.45,4082
190,842,Small,45.78,1307
11,623,Medium,17.82,428
15,648,Small,42.92,3100
47,635,Medium,11.23,3912
196,980,Medium,9.55,4642
262,953,Medium,12.04,1812
244,266,Small,22.67,60
132,257,Big,17.61,2046
145,86,Medium,10.83,4588
213,662,Small,17.14,3603
278,119,Big,40.71,1543
89,257,Medium,4.63,1109
205,930,Small,45.53,2411
177,784,Small,23.29,4352
20,268,Big,6.90,3077
292,309,Small,17.38,252
59,676,Small,41.83,470
255,681,Big,50.35,2551
188,980,Small,1.74,1651
159,252,Small,5.37,4296
124,858,Medium,39.80,2818
291,782,Medium,43.10,3015
106,354,Medium,36.72,2933
29,458,Small,44.59,103
254,727,Big,5.76,3948
23,440,Big,37.46,570
156,646,Small,21.79,482
159,595,Medium,3.45,4542
265,73,Small,33.24,1589
64,842,Small,13.48,2228
143,538,Big,24.04,4082
201,492,Small,15.81,2876
148,169,Big,23.26,3034
253,844,Small,26.15,3254
277,306,Big,27.00,3253
194,154,Small,41.31,1619
233,686,Medium,9.82,27
227,508,Medium,25.66,7
268,769,Small,33.52,481
107,655,Small,29.85,888
172,228,Small,2.53,4866
4,904,Medium,44.48,3195
218,893,Big,46.42,1658
216,765,Big,14.44,3091
6,678,Small,7.28,4981
232,412,Small,40.04,4247
208,175,Big,10.27,3801
97,677,Medium,34.54,2334
47,666,Big,7.54,4934
147,381,Medium,37.96,4829
33,250,Small,4.39,2120
282,137,Big,39.24,2271
67,298,Medium,43.65,3477
165,494,Small,23.02,128
298,711,Big,41.94,139
153,612,Small,38.64,4272
66,739,Medium,14.27,4033
109,601,Medium,21.65,452
68,754,Medium,2.58,2661
193,858,Big,9.64,2656
202,379,Small,45.05,4722
243,103,Medium,12.65,2818
80,143,Small,6.24,2033
269,413,Medium,21.58,4466
116,74,Big,21.89,3838
72,185,Small,40.36,4706
53,925,Medium,23.93,3336
288,78,Medium,26.23,2683
295,397,Big,22.46,3524
96,347,Medium,37.38,864
172,479,Medium,17.42,3857
116,416,Medium,5.98,4080
247,929,Small,47.84,3219
233,678,Small,42.78,1051
223,789,Medium,3.14,1414
196,655,Small,44.08,904
208,354,Small,7.97,353
111,312,Big,24.96,1953
215,257,Small,47.65,4906
66,162,Medium,20.55,4420
52,537,Medium,48.41,3677
167,312,Small,37.53,24
177,4,Big,20.99,3756
191,818,Big,48.17,2924
107,822,Small,23.30,4558
279,999,Big,50.91,3924
226,340,Medium,11.71,738
9,228,Small,43.32,2222
224,495,Medium,19.01,3540
249,405,Medium,11.90,313
290,40,Small,42.22,79
279,652,Medium,27.64,2713
277,732,Medium,15.87,3504
189,101,Big,38.33,226
129,98,Medium,16.06,4592
295,999,Small,27.86,4188
108,403,Medium,40.59,1775
226,109,Big,6.40,4935
28,903,Medium,29.16,2047
37,948,Medium,32.65,2116
141,729,Small,10.44,1606
240,993,Big,33.57,197
127,128,Medium,35.77,1951
180,552,Small,27.43,2759
158,213,Big,1.45,3574
55,530,Medium,50.86,1047
239,205,Small,25.89,4378
168,225,Small,10.24,3685
173,183,Small,36.47,4549
74,520,Small,44.76,855
152,920,Big,45.18,2553
55,79,Medium,44.61,1335
275,991,Big,36.01,1071
35,420,Small,30.09,3182
12,572,Big,20.10,408
235,978,Medium,27.81,3160
271,198,Big,4.22,162
156,479,Small,42.37,3088
297,83,Big,40.89,440
1,526,Small,46.57,3422
71,51,Medium,34.51,3824
97,965,Small,9.93,938
127,679,Big,2.38,817
8,436,Medium,5.62,4215
226,173,Medium,14.85,3733
250,890,Big,33.94,1415
17,54,Small,7.96,3829
174,371,Small,48.24,1422
5,668,Medium,40.44,4949
253,377,Big,16.74,3416
250,412,Medium,5.26,434
226,408,Big,42.17,4289
213,778,Small,2.41,1740
260,413,Small,37.33,2731
258,427,Medium,42.90,2911
237,725,Medium,28.84,2056
266,826,Big,14.73,25
92,302,Small,26.08,3930
224,956,Small,16.60,4332
155,989,Medium,28.50,1638
179,405,Big,18.03,4274
45,549,Big,39.31,680
143,284,Big,9.30,4855
185,166,Medium,8.85,1613
114,712,Medium,8.14,2155
84,268,Medium,28.65,4780
283,790,Medium,24.59,651
198,195,Big,10.48,4921
105,440,Small,29.21,2645
226,462,Small,39.05,3586
33,187,Medium,14.65,1609
225,997,Big,27.79,525
99,908,Small,46.27,2806
33,666,Big,4.26,3122
180,897,Big,14.17,3830
190,828,Small,20.25,2936
180,929,Big,19.53,4932
134,549,Small,38.31,91
43,723,Small,9.39,2314
109,850,Big,25.27,2979
112,489,Small,43.46,4317
287,998,Big,46.87,230
300,677,Medium,47.03,3206
278,107,Big,10.50,3348
297,471,Medium,36.66,3472
182,122,Medium,2.82,2908
263,740,Medium,21.50,3375
236,803,Medium,40.21,3539
57,488,Big,24.97,1192
295,393,Small,46.47,2659
107,356,Big,19.82,3153
280,883,Big,38.10,512
168,430,Big,48.98,4557
148,810,Small,31.69,2360
36,674,Big,2.79,533
273,451,Big,5.94,3998
118,427,Small,48.79,3564
274,614,Big,45.98,129
146,895,Small,8.06,2219
58,478,Medium,5.72,3725
218,784,Big,33.69,1824
204,541,Big,34.35,2600
283,612,Big,25.16,3489
149,589,Small,31.17,4940
94,884,Big,31.35,2458
116,48,Small,3.66,1133
95,677,Medium,15.16,4944
257,453,Medium,32.73,3529
201,197,Small,31.77,1107
234,235,Small,26.89,4693
77,981,Big,28.08,4899
234,452,Big,19.34,2732
2,286,Medium,43.72,2735
256,431,Medium,4.41,3580
144,485,Big,9.06,1297
105,854,Medium,39.20,4883
54,160,Medium,17.63,753
226,543,Medium,22.16,1942
10,9,Big,30.50,1805
2,670,Medium,41.34,3913
73,403,Small,7.26,831
285,270,Medium,25.51,3987
136,549,Small,40.97,4932
152,741,Medium,39.38,2324
77,256,Medium,43.78,2640
119,277,Small,50.65,4151
92,362,Medium,33.29,3827
242,376,Medium,39.32,211
110,233,Small,30.54,697
169,230,Big,24.94,22
5,673,Medium,3.65,2701
211,38,Medium,3.21,3459
1,911,Medium,33.37,428
247,367,Big,11.49,3702
98,582,Small,50.72,3664
163,138,Medium,1.43,3653
58,253,Small,41.42,2537
6,948,Big,33.07,2421
297,721,Small,48.80,4114
236,28,Small,7.45,3375
199,189,Medium,6.07,2773
25,471,Medium,15.52,2636
137,241,Big,21.86,1749
7,638,Small,10.08,2499
121,220,Medium,31.04,251
50,35,Small,40.69,3573
152,967,Medium,45.88,683
219,21,Medium,9.95,3837
231,474,Big,34.92,519
45,609,Small,44.84,1123
202,938,Small,15.49,3092
72,285,Big,28.94,4963
21,7,Big,38.73,4696
66,234,Medium,39.25,1302
89,93,Big,27.04,1358
127,1,Small,43.56,2343
236,125,Medium,44.70,3123
290,411,Small,15.68,4003
249,554,Big,4.36,650
5,170,Big,5.85,3954
83,156,Medium,19.52,1142
197,984,Medium,31.33,2633
222,851,Medium,25.39,1474
287,318,Medium,38.26,2414
227,423,Big,24.59,808
85,871,Big,44.16,3290
297,384,Medium,47.42,787
208,54,Big,32.12,2298
296,118,Medium,48.30,569
173,882,Big,42.10,3581
191,653,Big,26.39,3916
97,708,Small,43.07,2683
222,407,Small,40.48,212
137,695,Big,26.70,808
138,61,Big,30.86,2629
86,310,Small,10.36,4179
178,387,Big,27.20,661
70,768,Small,24.79,2238
296,609,Medium,14.47,2440
133,193,Big,31.23,3673
42,417,Medium,44.74,2522
144,621,Small,9.57,1375
125,412,Big,31.58,4392
218,995,Big,46.14,4752
247,979,Big,25.39,3647
213,428,Big,16.06,3710
67,793,Small,9.75,3338
248,678,Big,35.14,2312
51,436,Small,43.89,4353
252,322,Small,34.49,3178
58,629,Big,28.93,999
25,469,Medium,40.96,1168
276,971,Medium,42.82,4350
284,162,Small,9.18,1667
199,745,Big,2.01,2892
122,276,Small,19.83,580
